timestamp,cpuUsage,cpuTemperature,cpuPackagePower,cpuVoltageCore1,cpuAverageClock,cpuEfficiencyAverageClock,cpuFactors,virtualMemoryUsage,totalMemoryUsage,ramUsage,gpuTemperature,gpuCoreTemperature,gpuHotspotTemperature,gpuCoreLoad,gpuCoreVoltage,gpuPackagePower,gpuCoreClock,gpuMemoryClock,gpuMemoryLoad,ssdCompositeTemperature,networkConnections,processCount,mode,targetLoad,gpuTargetLoad,stepNumber,eventType
2026-07-13 01:48:49.269054+05:30,1.5,57.8,7.7,0.7000000000000001,3388,96,"[30.17, 45.25, 30.17, 30.17, 30.17, 30.17, 45.25, 30.17]",29.7,68.0,67.89,45,45,49.2,0,0.65,9.6,210,405,4.2,46,220,264,RAMP,0.0,-1.0,1.0,WORKLOAD_STEP
2026-07-13 01:48:51.292645800+05:30,4.2,59.3,9.9,1.49,3635,148,"[31.75, 31.75, 31.75, 30.17, 30.17, 45.25, 45.25, 45.25]",29.6,67.9,67.91,46,46,49.1,0,0.65,9.5,210,405,4.2,45,213,264,RAMP,0.0,-1.0,1.0,WORKLOAD_STEP
2026-07-13 01:48:53.315185500+05:30,2.8,59.0,7.6,0.71,3966,103,"[31.75, 31.75, 45.0, 30.0, 45.0, 45.0, 45.0, 45.0]",29.6,67.9,67.9,46,46,49.4,0,0.65,9.5,210,405,4.2,46,213,264,RAMP,0.0,-1.0,1.0,WORKLOAD_STEP
2026-07-13 01:48:55.338963400+05:30,3.6,58.5,10.5,0.73,3154,155,"[31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 31.75]",29.6,67.9,67.89,45,45,49.3,0,0.65,9.6,210,405,4.2,45,212,264,RAMP,0.0,-1.0,1.0,WORKLOAD_STEP
2026-07-13 01:48:57.359365400+05:30,2.1,57.5,7.9,0.1,3421,104,"[44.75, 44.75, 30.83, 30.83, 30.83, 30.83, 30.83, 30.83]",29.6,68.0,67.89,46,46,49.1,0,0.65,9.6,210,405,4.2,45,211,264,RAMP,0.0,-1.0,1.0,WORKLOAD_STEP
2026-07-13 01:48:59.382359600+05:30,1.6,56.5,6.7,0.7000000000000001,3394,79,"[30.33, 30.33, 30.33, 30.33, 45.5, 30.33, 30.33, 45.5]",29.6,67.8,67.84,45,45,49.3,0,0.65,9.6,210,405,4.2,45,209,264,RAMP,0.0,-1.0,1.0,WORKLOAD_STEP
2026-07-13 01:49:01.403898900+05:30,1.1,56.3,7.3,0.6900000000000001,3962,86,"[30.33, 30.33, 45.5, 30.33, 45.25, 45.25, 45.25, 45.25]",29.6,67.9,67.82,46,46,49.2,0,0.65,9.6,210,405,4.2,45,209,264,RAMP,0.0,-1.0,1.0,WORKLOAD_STEP
2026-07-13 01:49:03.426757300+05:30,1.8,61.5,7.2,0.72,3142,87,"[31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 30.0]",29.6,67.9,67.86,46,46,49.2,0,0.65,9.6,210,405,4.2,46,209,264,RAMP,0.0,-1.0,1.0,WORKLOAD_STEP
2026-07-13 01:49:05.448881300+05:30,2.1,58.3,6.8,1.43,3405,73,"[30.33, 30.33, 30.33, 30.33, 30.33, 45.5, 30.33, 45.5]",29.6,67.9,67.86,46,46,49.3,0,0.65,9.6,210,405,4.2,46,208,264,RAMP,0.0,-1.0,1.0,WORKLOAD_STEP
2026-07-13 01:49:07.470584+05:30,2.6,57.3,8.2,0.6900000000000001,3169,110,"[31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 31.75]",29.6,67.9,67.85,45,45,49.1,0,0.65,9.6,210,405,4.2,45,211,264,RAMP,0.0,-1.0,1.0,WORKLOAD_STEP
2026-07-13 01:49:09.491173400+05:30,1.4,57.1,8.2,0.72,3672,109,"[31.75, 21.17, 30.17, 30.17, 45.25, 45.25, 45.25, 45.25]",29.6,67.8,67.84,46,46,49.1,0,0.65,9.5,210,405,4.2,45,213,264,RAMP,0.0,-1.0,1.0,WORKLOAD_STEP
2026-07-13 01:49:11.513754600+05:30,2.0,57.9,7.8,0.7000000000000001,3298,107,"[31.75, 31.75, 31.75, 31.75, 31.75, 45.5, 30.33, 30.33]",29.6,67.8,67.83,45,45,49.2,0,0.65,9.5,210,405,4.2,45,211,264,RAMP,0.0,-1.0,1.0,WORKLOAD_STEP
2026-07-13 01:49:13.534964700+05:30,1.9000000000000001,56.9,7.0,1.48,3843,89,"[31.75, 31.75, 31.75, 31.75, 45.25, 45.25, 45.25, 45.25]",29.6,67.8,67.84,45,45,49.1,0,0.65,9.6,210,405,4.2,45,210,264,RAMP,0.0,-1.0,1.0,WORKLOAD_STEP
2026-07-13 01:49:15.557198300+05:30,1.1,56.0,6.6,0.08,3387,86,"[44.75, 44.75, 44.75, 44.75, 44.75, 44.75, 30.17, 45.25]",29.6,67.8,67.83,45,45,48.9,0,0.65,9.6,210,405,4.2,46,207,264,RAMP,0.0,-1.0,1.0,WORKLOAD_STEP
2026-07-13 01:49:17.577929400+05:30,5.1,56.8,11.0,0.7000000000000001,3230,148,"[30.5, 30.5, 30.5, 30.5, 30.5, 45.75, 30.33, 30.33]",29.6,67.8,67.84,45,45,48.7,0,0.65,9.6,210,405,4.2,46,207,264,RAMP,0.0,-1.0,1.0,WORKLOAD_STEP
2026-07-13 01:49:19.599169700+05:30,1.4,56.1,7.7,0.6900000000000001,3470,96,"[31.75, 31.75, 30.67, 30.67, 30.67, 46.0, 30.67, 46.0]",29.6,67.8,67.83,45,45,48.9,0,0.65,9.6,210,405,4.2,46,214,264,RAMP,0.0,-1.0,1.0,WORKLOAD_STEP
2026-07-13 01:49:21.621439900+05:30,3.2,56.0,7.5,0.72,3502,100,"[31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 45.25, 45.25]",29.6,67.8,67.84,45,45,48.5,0,0.65,9.6,210,405,4.2,45,214,264,RAMP,0.0,-1.0,1.0,WORKLOAD_STEP
2026-07-13 01:49:23.644284500+05:30,1.0,55.1,6.5,1.42,3398,71,"[30.33, 30.33, 45.5, 30.33, 30.33, 30.33, 30.33, 45.5]",29.6,67.8,67.83,45,45,48.4,0,0.65,9.6,210,405,4.2,46,214,264,RAMP,0.0,-1.0,1.0,WORKLOAD_STEP
2026-07-13 01:49:25.666292700+05:30,3.3,55.8,7.7,0.7000000000000001,3962,106,"[30.33, 30.33, 30.33, 45.5, 45.25, 45.25, 45.25, 45.25]",29.6,67.9,67.85,45,45,48.7,0,0.65,9.6,210,405,4.2,45,213,263,RAMP,0.0,-1.0,1.0,WORKLOAD_STEP
2026-07-13 01:49:27.690035200+05:30,2.1,55.1,6.5,0.72,3244,75,"[30.67, 30.67, 30.67, 30.67, 30.67, 46.0, 30.67, 30.67]",29.6,67.8,67.83,45,45,48.3,0,0.65,9.6,210,405,4.2,46,213,263,RAMP,0.0,-1.0,1.0,WORKLOAD_STEP
2026-07-13 01:49:29.710655900+05:30,2.1,55.6,7.3,0.71,3591,99,"[30.33, 30.33, 45.5, 30.33, 30.33, 30.33, 45.5, 45.5]",29.6,67.9,67.85,45,45,48.0,0,0.65,9.6,210,405,4.2,46,212,263,RAMP,0.0,-1.0,1.0,WORKLOAD_STEP
2026-07-13 01:49:31.732286100+05:30,10.7,63.6,20.1,0.72,3273,476,"[31.75, 31.75, 30.67, 30.67, 30.67, 46.0, 30.67, 30.67]",29.6,67.8,67.83,45,45,48.2,0,0.65,9.2,210,405,4.2,46,211,263,RAMP,0.0,-1.0,1.0,WORKLOAD_STEP
2026-07-13 01:49:33.753993100+05:30,1.8,58.8,7.7,0.72,3968,100,"[31.75, 30.17, 30.17, 45.25, 45.25, 45.25, 45.25, 45.25]",29.6,67.8,67.85,44,44,48.1,0,0.65,9.6,210,405,4.2,47,205,263,RAMP,0.0,-1.0,1.0,WORKLOAD_STEP
2026-07-13 01:49:35.777588200+05:30,1.4,56.4,7.1,1.49,3169,83,"[31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 31.75]",29.6,67.8,67.83,44,44,48.1,0,0.65,9.6,210,405,4.2,46,204,263,RAMP,0.0,-1.0,1.0,WORKLOAD_STEP
2026-07-13 01:49:37.800253100+05:30,3.1,57.3,9.6,0.72,3820,146,"[31.75, 31.75, 45.5, 45.5, 30.33, 45.5, 30.33, 45.5]",29.6,67.8,67.85,44,44,47.9,0,0.65,9.5,210,405,4.2,46,204,263,RAMP,0.0,-1.0,1.0,WORKLOAD_STEP
2026-07-13 01:49:39.823034800+05:30,1.9000000000000001,55.8,6.7,1.49,3471,76,"[31.75, 31.75, 31.75, 31.75, 30.33, 45.5, 30.33, 45.5]",29.6,67.8,67.82,44,44,47.8,0,0.65,9.6,210,405,4.2,45,204,263,RAMP,0.0,-1.0,1.0,WORKLOAD_STEP
2026-07-13 01:49:41.846227600+05:30,1.3,56.0,7.4,1.49,3799,96,"[31.75, 31.75, 30.17, 45.25, 30.17, 45.25, 45.25, 45.25]",29.6,67.8,67.82,44,44,47.8,0,0.65,9.5,210,405,4.2,46,203,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:49:43.870148700+05:30,2.7,55.1,7.1,0.72,3506,82,"[31.75, 31.75, 31.75, 31.75, 31.75, 46.0, 30.67, 46.0]",29.6,67.8,67.81,44,44,47.8,0,0.65,9.5,210,405,4.2,45,203,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:49:45.891455800+05:30,3.9,58.9,10.3,0.72,3842,166,"[31.75, 31.75, 31.75, 31.75, 45.25, 45.25, 45.25, 45.25]",29.6,67.8,67.82,44,44,47.5,0,0.65,9.5,210,405,4.2,47,203,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:49:47.912946800+05:30,1.7,56.5,6.5,0.06,3349,76,"[29.83, 29.83, 29.83, 44.75, 44.75, 29.83, 29.83, 29.83]",29.6,67.8,67.8,44,44,47.7,0,0.65,9.5,210,405,4.2,46,203,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:49:49.934448300+05:30,3.1,56.5,8.0,0.7000000000000001,3322,114,"[31.33, 31.33, 31.33, 47.0, 31.33, 31.33, 31.33, 31.33]",29.6,67.8,67.83,44,44,47.5,0,0.65,9.5,210,405,4.2,46,203,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:49:51.957499500+05:30,1.9000000000000001,56.4,8.7,0.6900000000000001,3760,123,"[45.75, 30.5, 30.5, 30.5, 30.17, 45.25, 45.25, 45.25]",29.6,67.8,67.77,44,44,47.3,0,0.65,9.5,210,405,4.2,46,203,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:49:53.979031900+05:30,2.5,56.1,7.5,0.08,3388,102,"[29.67, 29.67, 44.5, 45.75, 30.5, 30.5, 30.5, 30.5]",29.6,67.8,67.78,44,44,47.3,0,0.65,9.5,210,405,4.2,46,203,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:49:56.002514800+05:30,1.3,55.5,6.7,0.08,3300,77,"[31.0, 47.5, 31.67, 31.0, 31.0, 31.0, 31.0, 31.0]",29.6,67.8,67.78,44,44,47.3,0,0.65,9.5,210,405,4.2,47,202,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:49:58.024952600+05:30,1.2,54.4,6.0,0.6900000000000001,4003,69,"[31.33, 47.0, 31.33, 45.25, 45.25, 45.25, 45.25, 30.17]",29.6,67.8,67.8,44,44,47.0,0,0.65,9.6,210,405,4.2,46,202,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:50:00.045836100+05:30,1.7,54.5,6.8,0.7000000000000001,3586,83,"[30.33, 30.33, 30.33, 30.33, 30.33, 45.25, 45.25, 45.25]",29.6,67.8,67.8,43,43,47.2,0,0.65,9.5,210,405,4.2,46,202,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:50:02.066603300+05:30,9.2,63.5,17.5,0.6900000000000001,3496,402,"[31.33, 47.0, 31.33, 31.33, 31.33, 31.33, 31.33, 45.25]",29.6,67.7,67.77,44,44,47.1,0,0.65,9.1,210,405,4.2,45,202,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:50:04.092614100+05:30,2.6,58.6,6.7,0.6900000000000001,3437,80,"[30.67, 30.67, 30.67, 30.67, 30.67, 46.0, 30.5, 45.75]",29.6,67.9,67.87,43,43,47.3,0,0.65,9.5,210,405,4.2,46,202,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:50:06.120632800+05:30,1.2,55.9,6.8,1.43,3162,79,"[31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 31.75]",29.6,67.8,67.8,43,43,47.3,0,0.65,9.5,210,405,4.2,46,203,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:50:08.145421+05:30,1.1,54.9,6.6,0.06,3784,75,"[30.33, 30.33, 30.33, 30.33, 45.5, 45.5, 45.5, 45.5]",29.6,67.8,67.78,43,43,46.9,0,0.65,9.5,210,405,4.2,46,203,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:50:10.167214900+05:30,1.6,54.3,6.8,0.72,3631,79,"[31.75, 31.75, 30.33, 30.33, 45.5, 45.5, 30.33, 45.5]",29.6,67.8,67.78,43,43,47.1,0,0.65,9.5,210,405,4.2,46,203,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:50:12.189854500+05:30,2.0,53.9,7.0,1.3800000000000001,3327,80,"[31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 30.5, 45.75]",29.6,67.8,67.78,43,43,47.0,0,0.65,9.5,210,405,4.2,46,202,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:50:14.208979400+05:30,1.6,55.1,8.5,0.6900000000000001,3494,116,"[31.33, 47.0, 31.33, 31.33, 31.33, 31.33, 31.33, 45.5]",29.5,67.7,67.66,43,43,46.6,0,0.65,9.5,210,405,4.2,45,202,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:50:16.232327400+05:30,3.3,54.9,7.4,0.6900000000000001,3604,88,"[30.5, 30.5, 45.75, 30.5, 30.5, 45.5, 30.33, 45.5]",29.6,67.7,67.67,43,43,46.7,0,0.65,9.5,210,405,4.2,46,202,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:50:18.252503400+05:30,2.3,53.9,6.5,0.72,3779,74,"[45.5, 45.5, 30.33, 30.33, 30.33, 45.5, 45.5, 30.33]",29.5,67.5,67.55,43,43,46.7,0,0.65,9.5,210,405,4.2,46,202,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:50:20.273505600+05:30,1.4,54.3,6.8,0.72,3465,72,"[31.75, 31.75, 30.67, 30.67, 30.67, 46.0, 30.67, 46.0]",29.5,67.6,67.56,43,43,46.8,0,0.65,9.5,210,405,4.2,46,204,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:50:22.295032800+05:30,1.3,53.9,6.7,1.47,3169,81,"[31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 31.75]",29.5,67.6,67.63,43,43,46.9,0,0.65,9.5,210,405,4.2,46,202,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:50:24.317496900+05:30,1.4,54.1,6.4,0.04,4138,74,"[45.75, 30.5, 30.5, 45.25, 45.25, 45.25, 45.25, 45.25]",29.5,67.6,67.56,43,43,46.6,0,0.65,9.5,210,405,4.2,45,202,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:50:26.338136600+05:30,1.2,53.6,6.5,0.7000000000000001,3808,77,"[30.67, 46.0, 30.67, 30.67, 30.67, 46.0, 45.25, 45.25]",29.5,67.6,67.57,43,43,46.8,0,0.65,9.5,210,405,4.2,46,202,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:50:28.360545200+05:30,1.7,54.6,6.5,0.72,3664,76,"[31.75, 31.75, 31.75, 31.75, 30.33, 45.5, 45.5, 45.5]",29.5,67.6,67.57,43,43,46.8,0,0.65,9.5,210,405,4.2,45,202,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:50:30.381655700+05:30,1.3,53.5,6.7,1.42,3589,76,"[30.33, 30.33, 30.33, 30.33, 45.5, 30.33, 45.25, 45.25]",29.5,67.6,67.57,43,43,46.5,0,0.65,9.5,210,405,4.2,46,201,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:50:32.404212500+05:30,9.3,61.4,17.7,1.39,3477,390,"[31.75, 31.75, 31.75, 31.75, 30.33, 30.33, 45.5, 45.5]",29.5,67.6,67.62,43,43,46.9,0,0.65,8.9,210,405,4.2,45,201,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:50:34.424667400+05:30,1.6,56.6,6.2,0.04,3902,70,"[30.0, 30.0, 44.75, 44.75, 44.75, 44.75, 29.83, 44.75]",29.5,67.6,67.59,43,43,46.8,0,0.65,9.5,210,405,4.2,46,200,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:50:36.445282600+05:30,1.3,55.3,6.8,0.06,3793,77,"[31.33, 31.33, 30.17, 30.17, 45.25, 45.25, 45.25, 45.25]",29.5,67.6,67.58,43,43,46.4,0,0.65,9.5,210,405,4.2,45,201,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:50:38.467344400+05:30,0.9,53.8,6.2,0.72,3470,70,"[31.75, 31.75, 30.67, 30.67, 30.67, 46.0, 30.67, 46.0]",29.5,67.6,67.58,43,43,46.6,0,0.65,9.6,210,405,4.2,46,201,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:50:40.489732300+05:30,1.6,53.8,6.3,0.7000000000000001,3797,75,"[30.5, 45.75, 45.75, 30.5, 30.5, 30.33, 45.5, 45.5]",29.5,67.6,67.59,43,43,46.5,0,0.65,9.6,210,405,4.2,46,201,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:50:42.511831500+05:30,1.9000000000000001,53.6,6.9,0.72,3405,78,"[30.33, 30.33, 30.33, 30.33, 30.33, 45.5, 45.5, 30.33]",29.5,67.6,67.6,43,43,46.3,0,0.65,9.5,210,405,4.2,46,201,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:50:44.533679900+05:30,1.5,53.8,7.0,1.42,3401,90,"[30.33, 30.33, 30.33, 45.5, 45.5, 30.33, 30.33, 30.33]",29.5,67.6,67.61,43,43,46.3,0,0.65,9.6,210,405,4.2,46,202,261,RAMP,0.0,-1.0,2.0,WORKLOAD_STEP
2026-07-13 01:50:46.554164200+05:30,3.4,53.8,8.1,0.73,3169,106,"[31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 31.75]",29.5,67.6,67.62,43,43,46.3,0,0.65,9.5,210,405,4.2,46,202,261,RAMP,20.0,-1.0,3.0,WORKLOAD_STEP
2026-07-13 01:50:48.576424100+05:30,20.7,63.8,24.2,0.09,3432,916,"[45.0, 30.0, 30.0, 44.75, 31.5, 31.5, 31.5, 30.83]",29.5,67.6,67.62,43,43,46.8,0,0.65,9.1,210,405,4.2,46,200,261,RAMP,20.0,-1.0,3.0,WORKLOAD_STEP
2026-07-13 01:50:50.599052200+05:30,22.5,69.1,25.1,0.73,3260,919,"[31.75, 31.75, 31.75, 31.75, 29.83, 29.83, 29.83, 44.75]",29.5,67.6,67.66,43,43,46.9,0,0.65,8.9,210,405,4.2,46,200,261,RAMP,20.0,-1.0,3.0,WORKLOAD_STEP
2026-07-13 01:50:52.622245500+05:30,23.6,72.0,27.8,0.7000000000000001,3331,986,"[31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 44.75]",29.6,67.7,67.66,43,43,47.0,0,0.65,8.9,210,405,4.2,46,200,261,RAMP,20.0,-1.0,3.0,WORKLOAD_STEP
2026-07-13 01:50:54.643864900+05:30,21.5,72.9,25.8,0.71,4139,910,"[31.75, 30.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0]",29.6,67.7,67.67,44,44,47.3,0,0.65,9.0,210,405,4.2,45,200,261,RAMP,20.0,-1.0,3.0,WORKLOAD_STEP
2026-07-13 01:50:56.667635+05:30,20.8,72.6,25.7,0.73,3307,946,"[31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 29.83, 44.75]",29.6,67.7,67.66,44,44,47.7,0,0.65,9.2,210,405,4.2,46,200,261,RAMP,20.0,-1.0,3.0,WORKLOAD_STEP
2026-07-13 01:50:58.688119600+05:30,22.2,72.9,25.2,0.12,3120,920,"[29.17, 29.17, 29.5, 29.5, 29.5, 29.5, 29.5, 44.25]",29.6,67.7,67.66,44,44,47.9,0,0.65,9.0,210,405,4.2,45,198,261,RAMP,20.0,-1.0,3.0,WORKLOAD_STEP
2026-07-13 01:51:00.709391300+05:30,20.9,73.1,26.0,0.16,3093,951,"[29.17, 29.17, 29.17, 29.17, 29.17, 29.17, 29.17, 43.75]",29.6,67.7,67.7,44,44,48.4,0,0.65,9.4,210,405,4.2,46,198,263,RAMP,20.0,-1.0,3.0,WORKLOAD_STEP
2026-07-13 01:51:02.730450400+05:30,30.5,76.9,33.3,0.15,4317,1220,"[43.25, 43.25, 43.25, 43.25, 43.25, 43.25, 43.25, 43.25]",29.6,67.7,67.68,44,44,48.4,0,0.65,8.5,210,405,4.2,45,198,261,RAMP,20.0,-1.0,3.0,WORKLOAD_STEP
2026-07-13 01:51:04.751810500+05:30,21.9,75.3,26.0,0.11,4392,925,"[44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0]",29.6,67.7,67.67,45,45,48.4,0,0.65,8.8,210,405,4.2,47,197,261,RAMP,20.0,-1.0,3.0,WORKLOAD_STEP
2026-07-13 01:51:06.772309500+05:30,24.3,74.3,25.3,0.7000000000000001,3169,935,"[31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 31.75]",29.6,67.7,67.68,45,45,48.6,0,0.65,9.1,210,405,4.2,46,197,261,RAMP,20.0,-1.0,3.0,WORKLOAD_STEP
2026-07-13 01:51:08.794500700+05:30,20.9,73.4,24.7,0.06,3556,928,"[30.0, 30.0, 30.0, 30.0, 45.0, 30.0, 45.0, 45.0]",29.6,67.7,67.68,45,45,48.8,0,0.65,9.2,210,405,4.2,46,195,261,RAMP,20.0,-1.0,3.0,WORKLOAD_STEP
2026-07-13 01:51:10.814748300+05:30,20.7,73.4,23.8,1.47,3169,882,"[31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 31.75]",29.5,67.7,67.67,45,45,48.7,0,0.65,9.8,210,405,4.2,45,197,261,RAMP,20.0,-1.0,3.0,WORKLOAD_STEP
2026-07-13 01:51:12.851101600+05:30,21.2,74.1,25.7,0.15,3076,948,"[29.0, 29.0, 43.5, 29.0, 29.0, 29.0, 29.0, 29.0]",29.6,67.7,67.66,45,45,49.0,0,0.65,9.1,210,405,4.2,46,195,261,RAMP,20.0,-1.0,3.0,WORKLOAD_STEP
2026-07-13 01:51:14.873412900+05:30,19.6,73.3,23.5,0.11,3180,902,"[29.67, 29.67, 29.67, 45.25, 30.17, 30.17, 30.17, 30.17]",29.5,67.7,67.65,45,45,48.9,0,0.65,10.0,210,405,4.2,45,195,261,RAMP,20.0,-1.0,3.0,WORKLOAD_STEP
2026-07-13 01:51:16.896663+05:30,22.0,73.5,24.0,1.43,3504,940,"[29.67, 29.67, 44.5, 29.67, 29.67, 29.67, 44.0, 44.0]",29.6,67.7,67.66,45,45,49.2,0,0.65,9.2,210,405,4.2,45,195,261,RAMP,20.0,-1.0,3.0,WORKLOAD_STEP
2026-07-13 01:51:18.916168900+05:30,20.4,72.9,23.6,0.13,4367,920,"[43.75, 43.75, 43.75, 43.75, 43.75, 43.75, 43.75, 43.75]",29.6,67.7,67.66,45,45,49.1,0,0.65,9.6,210,405,4.2,45,195,261,RAMP,20.0,-1.0,3.0,WORKLOAD_STEP
2026-07-13 01:51:20.938548800+05:30,20.3,73.3,24.2,0.14,3275,909,"[29.17, 29.17, 29.17, 29.17, 43.75, 43.75, 29.17, 29.17]",29.6,67.7,67.66,45,45,49.2,0,0.65,9.2,210,405,4.2,46,195,261,RAMP,20.0,-1.0,3.0,WORKLOAD_STEP
2026-07-13 01:51:22.958950400+05:30,21.7,72.6,23.5,0.21,4267,894,"[42.75, 42.75, 42.75, 42.75, 42.75, 42.75, 42.75, 42.75]",29.6,67.7,67.66,45,45,49.0,0,0.65,9.1,210,405,4.2,45,195,261,RAMP,20.0,-1.0,3.0,WORKLOAD_STEP
2026-07-13 01:51:24.979293300+05:30,21.6,72.8,23.6,0.07,3930,908,"[45.0, 45.0, 30.0, 45.0, 30.0, 45.0, 30.0, 45.0]",29.6,67.7,67.67,45,45,49.3,0,0.65,9.8,210,405,4.2,46,195,261,RAMP,20.0,-1.0,3.0,WORKLOAD_STEP
2026-07-13 01:51:27.000893700+05:30,20.3,72.6,24.3,0.7000000000000001,4467,911,"[44.75, 44.75, 44.75, 44.75, 44.75, 44.75, 44.75, 44.75]",29.6,67.7,67.67,46,46,49.3,0,0.65,9.3,210,405,4.2,45,196,261,RAMP,20.0,-1.0,3.0,WORKLOAD_STEP
2026-07-13 01:51:29.022505800+05:30,21.9,73.0,25.0,0.31,4142,933,"[43.25, 41.25, 41.25, 41.25, 41.25, 41.25, 41.25, 41.25]",29.6,67.7,67.67,46,46,49.2,0,0.65,9.5,210,405,4.2,45,196,261,RAMP,20.0,-1.0,3.0,WORKLOAD_STEP
2026-07-13 01:51:31.043081400+05:30,26.2,75.0,28.8,0.18,3219,1048,"[28.67, 28.67, 43.0, 28.67, 28.67, 28.67, 28.67, 43.0]",29.6,67.8,67.9,46,46,49.7,0,0.65,9.2,210,405,4.2,45,196,262,RAMP,20.0,-1.0,3.0,WORKLOAD_STEP
2026-07-13 01:51:33.080114900+05:30,21.5,76.6,25.6,0.73,3524,908,"[31.75, 31.75, 31.75, 31.75, 21.17, 44.75, 44.75, 44.75]",29.6,67.7,67.68,46,46,49.7,0,0.65,8.9,210,405,4.2,46,196,260,RAMP,20.0,-1.0,3.0,WORKLOAD_STEP
2026-07-13 01:51:35.102837200+05:30,21.1,76.0,26.8,0.71,3435,933,"[31.75, 31.75, 31.75, 31.75, 29.67, 44.5, 29.67, 44.5]",29.6,67.7,67.67,46,46,49.9,0,0.65,9.0,210,405,4.2,46,196,260,RAMP,20.0,-1.0,3.0,WORKLOAD_STEP
2026-07-13 01:51:37.123020400+05:30,23.9,76.5,28.2,0.6900000000000001,3146,939,"[44.5, 29.67, 29.67, 29.67, 29.67, 29.67, 29.67, 29.67]",29.6,67.6,67.67,46,46,49.9,0,0.65,8.9,210,405,4.2,49,196,260,RAMP,20.0,-1.0,3.0,WORKLOAD_STEP
2026-07-13 01:51:39.142822700+05:30,21.4,76.3,26.6,1.46,3169,925,"[31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 31.75, 31.75]",29.6,67.7,67.66,46,46,49.8,0,0.65,8.9,210,405,4.2,47,196,260,RAMP,20.0,-1.0,3.0,WORKLOAD_STEP
2026-07-13 01:51:41.164748100+05:30,22.0,77.3,27.1,0.1,3111,950,"[29.33, 29.33, 29.33, 29.33, 29.33, 29.33, 29.33, 44.0]",29.6,67.7,67.67,46,46,50.2,0,0.65,9.6,210,405,4.2,46,196,260,RAMP,20.0,-1.0,3.0,WORKLOAD_STEP
